date,basins_monitored,measure,status,Column1,proportion
1/1/00,120,bod5,clean,,32.5
1/1/00,120,bod5,slightly__polluted,,52.5
1/1/00,120,bod5,polluted,,15
1/1/00,120,nh3n,clean,,41.66666667
1/1/00,120,nh3n,slightly__polluted,,40
1/1/00,120,nh3n,polluted,,18.33333333
1/1/00,120,ss,clean,,35
1/1/00,120,ss,slightly__polluted,,20.83333333
1/1/00,120,ss,polluted,,44.16666667
1/1/01,120,bod5,clean,,48.33333333
1/1/01,120,bod5,slightly__polluted,,34.16666667
1/1/01,120,bod5,polluted,,17.5
1/1/01,120,nh3n,clean,,44.16666667
1/1/01,120,nh3n,slightly__polluted,,35.83333333
1/1/01,120,nh3n,polluted,,20
1/1/01,120,ss,clean,,47.5
1/1/01,120,ss,slightly__polluted,,20.83333333
1/1/01,120,ss,polluted,,31.66666667
1/1/02,120,bod5,clean,,57.5
1/1/02,120,bod5,slightly__polluted,,24.16666667
1/1/02,120,bod5,polluted,,18.33333333
1/1/02,120,nh3n,clean,,42.5
1/1/02,120,nh3n,slightly__polluted,,33.33333333
1/1/02,120,nh3n,polluted,,24.16666667
1/1/02,120,ss,clean,,65
1/1/02,120,ss,slightly__polluted,,11.66666667
1/1/02,120,ss,polluted,,23.33333333
1/1/03,120,bod5,clean,,63.33333333
1/1/03,120,bod5,slightly__polluted,,24.16666667
1/1/03,120,bod5,polluted,,12.5
1/1/03,120,nh3n,clean,,45
1/1/03,120,nh3n,slightly__polluted,,30.83333333
1/1/03,120,nh3n,polluted,,24.16666667
1/1/03,120,ss,clean,,62.5
1/1/03,120,ss,slightly__polluted,,14.16666667
1/1/03,120,ss,polluted,,23.33333333
1/1/04,120,bod5,clean,,54.16666667
1/1/04,120,bod5,slightly__polluted,,30.83333333
1/1/04,120,bod5,polluted,,15
1/1/04,120,nh3n,clean,,35.83333333
1/1/04,120,nh3n,slightly__polluted,,39.16666667
1/1/04,120,nh3n,polluted,,25
1/1/04,120,ss,clean,,65
1/1/04,120,ss,slightly__polluted,,9.166666667
1/1/04,120,ss,polluted,,25.83333333
1/1/05,146,bod5,clean,,52.73972603
1/1/05,146,bod5,slightly__polluted,,28.08219178
